date,shopCode,JANCode,quantity,sales,productName,makerCode,makerName,JICFSCode,JICFSName
2015-07-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-07-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-08-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-09-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-10-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-11-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2015-12-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
