date,shopCode,JANCode,quantity,sales,productName,makerCode,makerName,JICFSCode,JICFSName
2016-01-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-01-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-02-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-03-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-04-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-05-31,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-02,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-03,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-04,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-05,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-06,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-07,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-08,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-09,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-10,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-11,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-12,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-13,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-14,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-15,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-16,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-17,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-18,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-19,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-20,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-21,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-22,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-23,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-24,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-25,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-26,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-27,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-28,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-29,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-06-30,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
2016-07-01,ABCM1,04912345000002,50,15000,AiBiC Mart プロトタイプ商品,4912345,AiBiC商事,199797,その他食品
